* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
509900K .......... .......... .......... .......... .......... 84% 4.07M 10s
509950K .......... .......... .......... .......... .......... 84% 12.8M 10s
510000K .......... .......... .......... .......... .......... 84% 12.0M 10s
510050K .......... .......... .......... .......... .......... 85% 10.3M 10s
510100K .......... .......... .......... .......... .......... 85% 4.68M 10s
510150K .......... .......... .......... .......... .......... 85% 48.4M 10s
510200K .......... .......... .......... .......... .......... 85% 51.4M 10s
510250K .......... .......... .......... .......... .......... 85% 10.1M 10s
510300K .......... .......... .......... .......... .......... 85% 5.62M 10s
510350K .......... .......... .......... .......... .......... 85% 6.36M 10s
510400K .......... .......... .......... .......... .......... 85% 8.64M 10s
510450K .......... .......... .......... .......... .......... 85% 13.4M 10s
510500K .......... .......... .......... .......... .......... 85% 12.2M 10s
510550K .......... .......... .......... .......... .......... 85% 11.6M 10s
510600K .......... .......... .......... .......... .......... 85% 12.6M 10s
510650K .......... .......... .......... .......... .......... 85% 11.6M 10s
510700K .......... .......... .......... .......... .......... 85% 10.1M 10s
510750K .......... .......... .......... .......... .......... 85% 4.65M 10s
510800K .......... .......... .......... .......... .......... 85% 11.2M 10s
510850K .......... .......... .......... .......... .......... 85% 3.65M 10s
510900K .......... .......... .......... .......... .......... 85% 12.2M 10s
510950K .......... .......... .......... .......... .......... 85% 14.1M 10s
511000K .......... .......... .......... .......... .......... 85% 12.8M 10s
511050K .......... .......... .......... .......... .......... 85% 12.5M 10s
511100K .......... .......... .......... .......... .......... 85% 12.8M 10s
511150K .......... .......... .......... .......... .......... 85% 10.0M 10s
511200K .......... .......... .......... .......... .......... 85% 12.8M 10s
511250K .......... .......... .......... .......... .......... 85% 5.09M 10s
511300K .......... .......... .......... .......... .......... 85% 4.16M 10s
511350K .......... .......... .......... .......... .......... 85% 5.50M 10s
511400K .......... .......... .......... .......... .......... 85% 13.4M 10s
511450K .......... .......... .......... .......... .......... 85% 12.8M 10s
511500K .......... .......... .......... .......... .......... 85% 13.4M 10s
511550K .......... .......... .......... .......... .......... 85% 10.7M 10s
511600K .......... .......... .......... .......... .......... 85% 11.0M 10s
511650K .......... .......... .......... .......... .......... 85% 8.62M 10s
511700K .......... .......... .......... .......... .......... 85% 12.0M 10s
511750K .......... .......... .......... .......... .......... 85% 5.92M 10s
511800K .......... .......... .......... .......... .......... 85% 4.35M 10s
511850K .......... .......... .......... .......... .......... 85% 11.3M 10s
511900K .......... .......... .......... .......... .......... 85% 11.3M 10s
511950K .......... .......... .......... .......... .......... 85% 13.1M 10s
512000K .......... .......... .......... .......... .......... 85% 14.1M 10s
512050K .......... .......... .......... .......... .......... 85% 12.8M 10s
512100K .......... .......... .......... .......... .......... 85% 7.80M 10s
512150K .......... .......... .......... .......... .......... 85% 6.22M 10s
512200K .......... .......... .......... .......... .......... 85% 12.5M 10s
512250K .......... .......... .......... .......... .......... 85% 9.13M 10s
512300K .......... .......... .......... .......... .......... 85% 12.8M 10s
512350K .......... .......... .......... .......... .......... 85% 4.58M 10s
512400K .......... .......... .......... .......... .......... 85% 12.8M 10s
512450K .......... .......... .......... .......... .......... 85% 12.2M 10s
512500K .......... .......... .......... .......... .......... 85% 7.81M 10s
512550K .......... .......... .......... .......... .......... 85% 13.1M 10s
512600K .......... .......... .......... .......... .......... 85% 9.22M 10s
512650K .......... .......... .......... .......... .......... 85% 19.0M 10s
512700K .......... .......... .......... .......... .......... 85% 12.8M 10s
512750K .......... .......... .......... .......... .......... 85% 5.48M 10s
512800K .......... .......... .......... .......... .......... 85% 3.51M 10s
512850K .......... .......... .......... .......... .......... 85% 12.8M 10s
512900K .......... .......... .......... .......... .......... 85% 13.4M 10s
512950K .......... .......... .......... .......... .......... 85% 13.1M 10s
513000K .......... .......... .......... .......... .......... 85% 12.8M 10s
513050K .......... .......... .......... .......... .......... 85% 5.22M 10s
513100K .......... .......... .......... .......... .......... 85% 39.9M 10s
513150K .......... .......... .......... .......... .......... 85% 19.9M 10s
513200K .......... .......... .......... .......... .......... 85% 5.28M 10s
513250K .......... .......... .......... .......... .......... 85% 3.00M 10s
513300K .......... .......... .......... .......... .......... 85% 13.4M 10s
513350K .......... .......... .......... .......... .......... 85% 12.5M 10s
513400K .......... .......... .......... .......... .......... 85% 12.8M 10s
513450K .......... .......... .......... .......... .......... 85% 11.5M 10s
513500K .......... .......... .......... .......... .......... 85% 12.2M 10s
513550K .......... .......... .......... .......... .......... 85% 12.2M 10s
513600K .......... .......... .......... .......... .......... 85% 7.38M 10s
513650K .......... .......... .......... .......... .......... 85% 24.3M 10s
513700K .......... .......... .......... .......... .......... 85% 2.48M 10s
513750K .......... .......... .......... .......... .......... 85% 5.32M 10s
513800K .......... .......... .......... .......... .......... 85% 11.2M 10s
513850K .......... .......... .......... .......... .......... 85% 14.1M 10s
513900K .......... .......... .......... .......... .......... 85% 12.0M 10s
513950K .......... .......... .......... .......... .......... 85% 11.7M 10s
514000K .......... .......... .......... .......... .......... 85% 11.5M 10s
514050K .......... .......... .......... .......... .......... 85% 11.9M 10s
514100K .......... .......... .......... .......... .......... 85% 5.04M 10s
514150K .......... .......... .......... .......... .......... 85% 12.0M 10s
514200K .......... .......... .......... .......... .......... 85% 3.16M 10s
514250K .......... .......... .......... .......... .......... 85% 4.29M 10s
514300K .......... .......... .......... .......... .......... 85% 12.5M 10s
514350K .......... .......... .......... .......... .......... 85% 12.2M 10s
514400K .......... .......... .......... .......... .......... 85% 11.0M 10s
514450K .......... .......... .......... .......... .......... 85% 11.7M 10s
514500K .......... .......... .......... .......... .......... 85% 9.25M 10s
514550K .......... .......... .......... .......... .......... 85% 5.54M 10s
514600K .......... .......... .......... .......... .......... 85% 30.4M 10s
514650K .......... .......... .......... .......... .......... 85% 14.8M 10s
514700K .......... .......... .......... .......... .......... 85% 2.35M 10s
514750K .......... .......... .......... .......... .......... 85% 10.0M 10s
514800K .......... .......... .......... .......... .......... 85% 9.95M 10s
514850K .......... .......... .......... .......... .......... 85% 10.7M 10s
514900K .......... .......... .......... .......... .......... 85% 12.8M 10s
514950K .......... .......... .......... .......... .......... 85% 11.4M 10s
515000K .......... .......... .......... .......... .......... 85% 12.1M 10s
515050K .......... .......... .......... .......... .......... 85% 11.2M 10s
515100K .......... .......... .......... .......... .......... 85% 9.26M 10s
515150K .......... .......... .......... .......... .......... 85% 7.88M 10s
515200K .......... .......... .......... .......... .......... 85% 2.52M 10s
515250K .......... .......... .......... .......... .......... 85% 4.67M 10s
515300K .......... .......... .......... .......... .......... 85% 12.2M 10s
515350K .......... .......... .......... .......... .......... 85% 13.4M 10s
515400K .......... .......... .......... .......... .......... 85% 12.8M 10s
515450K .......... .......... .......... .......... .......... 85% 11.7M 10s
515500K .......... .......... .......... .......... .......... 85% 11.7M 10s
515550K .......... .......... .......... .......... .......... 85% 11.9M 10s
515600K .......... .......... .......... .......... .......... 85% 11.0M 10s
515650K .......... .......... .......... .......... .......... 85% 5.22M 10s
515700K .......... .......... .......... .......... .......... 85% 1.77M 10s
515750K .......... .......... .......... .......... .......... 85% 18.5M 10s
515800K .......... .......... .......... .......... .......... 85% 11.7M 10s
515850K .......... .......... .......... .......... .......... 85% 11.7M 10s
515900K .......... .......... .......... .......... .......... 85% 11.7M 10s
515950K .......... .......... .......... .......... .......... 85% 11.2M 10s
516000K .......... .......... .......... .......... .......... 85% 11.2M 10s
516050K .......... .......... .......... .......... .......... 86% 10.5M 10s
516100K .......... .......... .......... .......... .......... 86% 12.2M 10s
516150K .......... .......... .......... .......... .......... 86% 1.88M 10s
516200K .......... .......... .......... .......... .......... 86% 7.83M 10s
516250K .......... .......... .......... .......... .......... 86% 12.2M 10s
516300K .......... .......... .......... .......... .......... 86% 13.9M 10s
516350K .......... .......... .......... .......... .......... 86% 11.7M 10s
516400K .......... .......... .......... .......... .......... 86% 12.8M 10s
516450K .......... .......... .......... .......... .......... 86% 5.96M 10s
